id,Name,Agency,AgencyEmail,Game,CountryLocation,MainVertical,InstagramFollowers,InstagramLink,YoutubeFollowers,YoutubeLink,TwitchFollowers,TwitchLink,TiktokFollowers,TiktokLink,TwitterFollowers,TwitterLink,updatedBy
200,Summit1g,,,CALL OF DUTY,USA,GAMER,59400,https://www.instagram.com/realsummit1g/?hl=en,721000,https://www.youtube.com/@summit1g/about,6200000,https://www.twitch.tv/summit1g,1300,https://www.tiktok.com/@realsummit1g,1000000,https://twitter.com/summit1g,43
201,TommyInnit,,,MINECRAFT,UK,GAMER,3100000,https://www.instagram.com/tommyinnit/,14200000,https://www.youtube.com/channel/UC5p_l5ZeB_wGjO_yDXwiqvw,7400000,https://www.twitch.tv/tommyinnit,12000000,https://www.tiktok.com/@tommyinnit,4200000,https://twitter.com/tommyinnit,43
202,Miniminter,,,MULTI,UK,GAMER,6200000,https://www.instagram.com/miniminter/,5360000,https://www.youtube.com/mm7games,1900000,https://www.twitch.tv/miniminter,2100000,https://www.tiktok.com/@miniminter,3300000,https://twitter.com/miniminter,43
203,"Vikkstar123
",,,MULTI,UK,GAMER,4400000,https://www.instagram.com/Vikkstagram/,7610000,https://www.youtube.com/channel/UCvwgF_0NOZe2vN4Q3g1bY-A,755000,https://www.twitch.tv/vikkstar123,365800,https://www.tiktok.com/@Vikkstagram,3200000,https://twitter.com/vikkstar123,43
204,"TimTheTatman
",WME ,[email],MULTI,USA,GAMER,3400000,https://www.instagram.com/timthetatman/,5010000,https://www.youtube.com/channel/UCXBE_QQSZueB8082ml5fslg,7000000,https://www.twitch.tv/timthetatman,4000000,https://www.tiktok.com/@timthetatman,2800000,https://twitter.com/timthetatman,43
205,QuickyBaby,,[email] ,WORLD OF TANKS,UK,GAMER,11500,https://www.instagram.com/quickybabytv/,675000,https://www.youtube.com/@QuickyBabyTV/featured,565000,https://www.twitch.tv/quickybaby,,https://www.tiktok.com/@quickybabytv,35600,https://twitter.com/quickybaby,43
206,Félix Lengyel,,,OVERWATCH,CANADA,GAMER,502000,https://www.instagram.com/xqcow1/,2300000,https://www.youtube.com/channel/UCmDTrq0LNgPodDOFZiSbsww,11900000,https://www.twitch.tv/xqc,501300,https://www.tiktok.com/@xqcow1,1500000,https://twitter.com/xqc,43
207,k4sen,,,MULTI,JAPAN,GAMER,14600,https://www.instagram.com/k4sen.denei/?hl=en,595000,https://www.youtube.com/@zzxk4sen,583000,https://www.twitch.tv/k4sen,,https://www.tiktok.com/@k4sen.denei,458300,https://twitter.com/k4sen,43
208,Unchained_Off,,,MULTI,FRANCE,GAMER,173000,https://www.instagram.com/unchained_off/,2540000,https://www.youtube.com/@UnchainedOff,219000,https://www.twitch.tv/unchainedsurtwitch,673800,https://www.tiktok.com/@unchained_off,95300,https://twitter.com/unchainedsurtwitch,43
209,Montana Black (Marcel Thomas Andreas Eris),,,MULTI,GERMANY,GAMER,3500000,https://www.instagram.com/montanablack/,2920000,https://www.youtube.com/@montanablack/featured,5000000,https://www.twitch.tv/montanablack88,2800000,https://www.tiktok.com/@montanablack,1400000,https://twitter.com/montanablack88,43
210,GRONKH,,,MULTI,GERMANY,GAMER,912000,https://www.instagram.com/gronkh/,4940000,https://www.youtube.com/channel/UCYJ61XIK64sp6ZFFS8sctxw,1600000,https://www.twitch.tv/gronkh,179100,https://www.tiktok.com/@gronkh,1300000,https://twitter.com/gronkh,43
211,Handongsuk,,,LOST ARK,SOUTH KOREA,GAMER,,,399000,https://www.youtube.com/@ukitivi,601000,https://www.twitch.tv/handongsuk,,,,,43
212,Hanryang1125,,,MULTI,SOUTH KOREA,GAMER,8300,https://www.instagram.com/hanryang1125/?hl=en,491000,https://www.youtube.com/@hanryang1125,612000,https://www.twitch.tv/hanryang1125,,https://www.tiktok.com/@hanryang1125,,https://twitter.com/hanryang1125,43
213,Auron Play ,,,MULTI,SPAIN,GAMER,18800000,https://www.instagram.com/auronplay/,29200000,https://www.youtube.com/channel/UCyQqzYXQBUWgBTn4pw_fFSQ,15400000,https://www.twitch.tv/auronplay,2000000,https://www.tiktok.com/@auronplay,19700000,https://twitter.com/auronplay,43
214,Jelly,OP MEDIA AGENCY,[email],MINECRAFT,UK,GAMER,1200000,https://www.instagram.com/jelly/,23500000,https://www.youtube.com/channel/UC0DZmkupLYwc0yDsfocLh0A,32300,https://www.twitch.tv/jellyyt,1800000,https://www.tiktok.com/@jelly,365400,https://twitter.com/jellyyt,43
215,Ali A,OP MEDIA AGENCY,[email],,UK,GAMER,18700000,https://www.youtube.com/channel/UCYVinkwSX7szARULgYpvhLw,2200000,https://www.instagram.com/alia/,1700000,https://www.tiktok.com/@alia?lang=en,2400000,https://www.tiktok.com/@channel,285000,https://twitter.com/@alia?lang=en,43
216,Sapnap,NIGHT MEDIA,[email],MINECRAFT,USA,GAMER,2100000,https://www.instagram.com/sapnapinsta/,4680000,https://www.youtube.com/@Sapnap,3300000,https://www.twitch.tv/sapnap,2200000,https://www.tiktok.com/@sapnapinsta,3400000,https://twitter.com/sapnap,43
217,Typical Gamer,NIGHT MEDIA,[email],MULTI,USA,GAMER,723000,https://www.instagram.com/typicalgamer/,13500000,https://www.youtube.com/@TypicalGamer,239000,https://www.twitch.tv/typicalgamer,1800000,https://www.tiktok.com/@typicalgamer,1000000,https://twitter.com/typicalgamer,43
218,Top5Gaming,NIGHT MEDIA,[email],FORTNITE,USA,GAMER,723000,https://www.instagram.com/typicalgamer/,13500000,https://www.youtube.com/@TypicalGamer,239000,https://www.twitch.tv/typicalgamer,1800000,https://www.tiktok.com/@typicalgamer,1000000,https://twitter.com/typicalgamer,43
219,GothamChess,NIGHT MEDIA,[email],CHESS,USA,GAMER,763000,https://www.instagram.com/gothamchess/,3980000,https://www.youtube.com/@GothamChess,987000,https://www.twitch.tv/gothamchess,1400000,https://www.tiktok.com/@gothamchess,328200,https://twitter.com/gothamchess,43
220,Neekolul,NIGHT MEDIA,[email],MULTI,USA,GAMER,701000,https://www.instagram.com/neekolul/?hl=en,85200,https://www.youtube.com/@neekolul,436000,https://www.twitch.tv/neeko,1100000,https://www.tiktok.com/@neekolul,696900,https://twitter.com/neeko,43
221,Jesser,NIGHT MEDIA,[email],MULTI,USA,GAMER,981000,https://www.instagram.com/jesser/,14400000,https://www.youtube.com/@Jesser,,,2000000,https://www.tiktok.com/@jesser,473300,https://twitter.com/jesser,43
222,LazarBeam,NIGHT MEDIA,[email],MULTI,USA,GAMER,2600000,https://www.instagram.com/lazarbeamyt/,20500000,https://www.youtube.com/@LazarBeam,,,9900000,https://www.tiktok.com/@lazarbeamyt,2400000,https://twitter.com/Lazarbeam,43
223,Joe Bartaloozi,NIGHT MEDIA,[email],MULTI,USA,GAMER,355000,https://www.instagram.com/joe.bartolozzi/,1500000,https://www.youtube.com/@JoeBartolozzi,1300000,https://www.twitch.tv/joe_bartolozzi,22800000,https://www.tiktok.com/@joe.bartolozzi,17700,https://twitter.com/JoeBartolozzi_?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,43
224,Carter Sharer,NIGHT MEDIA,[email],MULTI,USA,GAMER,827000,https://www.instagram.com/cartersharer/,10000000,https://www.youtube.com/@CarterSharer/about,,,6100000,https://www.tiktok.com/@cartersharer,17100,https://twitter.com/CarterSharer,43
225,Matthew Beam,NIGHT MEDIA,[email],MULTI,USA,GAMER,97400,https://www.instagram.com/matthewbeem/,4380000,https://www.youtube.com/@MatthewBeem,,,804600,https://www.tiktok.com/@matthewbeem,16100,https://twitter.com/MatthewBeem,43
226,"Dream
",NIGHT MEDIA,[email],MINECRAFT,USA,GAMER,3000000,https://www.instagram.com/DreamWasTaken/,31700000,https://www.youtube.com/@dream/featured,6400000,https://www.twitch.tv/Dream,7100000,https://www.tiktok.com/@DreamWasTaken,6000000,https://twitter.com/Dream,43
227,George (GeorgeNotFound),NIGHT MEDIA,[email],One of the largest streamers on Twitch. George holds 2 WORLD RECORDS when it comes to live streaming. One for most viewers of a cooking live stream (300K+ CONCURRENT VIEWERS) and one for most viewers of a hot tub stream (~400K CONCURRENT VIEWERS),USA,GAMER,2800000,https://www.instagram.com/GeorgeNotFound/,10400000,https://www.youtube.com/@GeorgeNotFound,5100000,https://www.twitch.tv/georgenotfound,9100000,https://www.tiktok.com/@GeorgeNotFound,4000000,https://twitter.com/georgenotfound,43
228,Mike Show,,,FIFA,ITALY,GAMER,1300000,https://www.instagram.com/mike_showsha/,3290000,https://www.youtube.com/channel/UCfZFwPGOpbWk0z0Fk7tU6yA,721000,https://www.twitch.tv/mikeshowsha,474000,https://www.tiktok.com/@mike_showsha,19900,https://twitter.com/mikeshowsha,43
229,Gotaga,BUMP ,[email],FORMER CALL OF DUTY,FRANCE,GAMER,1500000,https://www.instagram.com/gotaga/,4060000,https://www.youtube.com/@Gotaga/about,4000000,https://www.twitch.tv/Gotaga,981300,https://www.tiktok.com/@gotaga,1800000,https://twitter.com/Gotaga,43
230,"Markiplier
",,[email],MULTI,USA,GAMER,11500000,https://www.instagram.com/markiplier/,35100000,https://www.youtube.com/channel/UC7_YxT-KID8kRbqZo7MyscQ,2500000,https://www.twitch.tv/markiplier,6300000,https://www.tiktok.com/@markiplier,13900000,https://twitter.com/markiplier,43
231,"Squeezie 
",BUMP ,[email],MULTI,FRANCE,GAMER,8300000,https://www.instagram.com/xsqueezie/,4610000,https://www.youtube.com/channel/UCY-_QmcW09PHAImgVnKxU2g,4300000,https://www.twitch.tv/squeezie,4900000,https://www.tiktok.com/@xsqueezie,266400,https://twitter.com/squeezie,43
232,"MPL Indonesia
",,,MULTI,INDONESIA,GAMER,6100000,https://www.instagram.com/mpl.id.official/?hl=en,3660000,https://www.youtube.com/@MPLIndonesia/featured,,,3800000,https://www.tiktok.com/@mpl.id.official,106400,https://twitter.com/mplidofficial,43
233,"Liu ""PDD"" Mou",,,LEAGUE OF LEGENDS,CHINA,GAMER,,,,,,,,,,,43
234,"Chen ""Cat"" ZhengzhenG",,[email],ARENA OF VALOR,CHINA,GAMER,,,,,,,,,,,43
235,"El Mariana
",,,MULTI,MEXICO,GAMER,8300000,https://www.instagram.com/elmarianaa/,6290000,https://www.youtube.com/channel/UC52YgT6TITyBpck82V_N_8g,8000000,https://www.twitch.tv/elmariana,12500000,https://www.tiktok.com/@elmarianaa,9300000,https://twitter.com/elmariana,43
236,"Juan Alberto
",,,MULTI,MEXICO,GAMER,1200000,https://www.instagram.com/illojuan/,1670000,https://www.youtube.com/@IlloJuan_,3400000,https://www.twitch.tv/illojuan,663700,https://www.tiktok.com/@illojuan,1700000,https://twitter.com/illojuan,43
237,Shakach,MANAGER JON,[email],MULTI,JAPAN,GAMER,,,770000,https://www.youtube.com/@SHAKAch/,,,1100000,,,,43
238,Kato Junichi,MANAGER JON,[email],MULTI,JAPAN,GAMER,,,1180000,https://www.youtube.com/@junchannel,774000,https://www.twitch.tv/kato_junichi0817,,,,,43
239,Andreas 'Cr1t' Nielsen,UNDERSCORE TALENT,[email],DOTA,DENMARK,GAMER,63200,https://www.instagram.com/cr1tdota/,9600,https://www.youtube.com/channel/UCw1EK209-kdn-LVdCvHBj9g,236200,https://www.twitch.tv/cr1tdota,,,152700,https://twitter.com/cr1tdota,43
240,"Anthony ""Methodz"" Zinni",UNDERSCORE TALENT,[email],CALL OF DUTY,USA,GAMER,42500,https://www.instagram.com/methodz/,96300,https://www.youtube.com/channel/UCQJaDHNzEw4_DewBVDFyUsQ,234400,https://www.twitch.tv/methodz,23600,https://www.tiktok.com/@anthonyzinni,,,43
241,"Artour ""Arteezy"" Babaev ",UNDERSCORE TALENT,[email],DOTA,USA,GAMER,,,,,763000,https://www.twitch.tv/arteezy,,,637800,https://twitter.com/Arteezy,43
242,Aydan Conrad,UNDERSCORE TALENT,[email],CALL OF DUTY/FORTNITE,USA,GAMER,,,1400000,http://youtube.com/channel/UCD-JswJpUPu-ig2HvMtdWKQ,3000000,https://www.twitch.tv/aydan,,,,,43
243,"Brandon ""Dashy"" Otel",UNDERSCORE TALENT,[email],CALL OF DUTY,USA,GAMER,,,110000,https://youtube.com/channel/UC_N8Z_mNIIHcZBBDF8pHhMQ,350700,https://www.twitch.tv/dashy,,,78000,http://instagram.com/brandondashy,43
244,Envoy,UNDERSCORE TALENT,[email],CALL OF DUTY,USA,GAMER,,,103000,https://youtube.com/channel/UCbJ9eoPLLBAy6lvg1LHY2Fw,128900,https://www.twitch.tv/envoy,,,177900,http://twitter.com/DylanEnvoy,43
245,"Eric ""Snip3down"" Wrona",UNDERSCORE TALENT,[email],HALO,USA,GAMER,,,122000,https://youtube.com/channel/UCjOhiS3IHTnguY74PWLl--w,620300,https://www.twitch.tv/snip3down,,,223400,http://twitter.com/Snip3down,43
246,"Matthew ""FormaL"" Piper",UNDERSCORE TALENT,[email],CALL OF DUTY,USA,GAMER,,,261000,https://youtube.com/channel/UCzr91qFDgqPMOPg8xNijG8g,677000,https://www.twitch.tv/formal,,,947400,http://twitter.com/FormaL,43
247,Grim,UNDERSCORE TALENT,[email],VALORANT,USA,GAMER,,,945000,http://youtube.com/channel/UCWphjEePrzIrRA5mwcOt_4Q,830000,https://www.twitch.tv/grimm,313500,https://www.tiktok.com/@grimval,,,43
248,Hector “H3CZ” Rodriguez,UNDERSCORE TALENT,[email],MULTI,USA,GAMER,424400,http://instagram.com/hecz,965000,http://youtube.com/channel/UCuf9I2DBrN2E1fP5hTdMKlg,,,,,1000000,https://twitter.com/H3CZ,43
249,Davis ‘Hitch’ Edwards,UNDERSCORE TALENT,[email],CALL OF DUTY,USA,GAMER,65600,http://instagram.com/hitchariide,181000,https://youtube.com/channel/UC5-8VMx6axaUnmlZNY3XPkA,258200,http://twitch.tv/hitchariide,,,323900,https://twitter.com/hitchariide,43
250,IceManIsaac,UNDERSCORE TALENT,[email],CALL OF DUTY,USA,GAMER,,,543000,https://youtube.com/channel/UCoT7FaR2QO-YSplT4N5UIbg,277600,https://www.twitch.tv/icemanisaac,176200,https://www.tiktok.com/@icemanisaac,101300,https://twitter.com/IceManIsaac,43
251,"Kurtis ""Aui_000"" Ling",UNDERSCORE TALENT,[email],VALORANT,CANADA,GAMER,,,,,80100,https://www.twitch.tv/aui_2000,,,134000,http://twitter.com/Aui_2000,43
252,Quinn Callahan,UNDERSCORE TALENT,[email],DOTA 2,USA,GAMER,,,,,201800,https://www.twitch.tv/quinndota,,,26000,http://twitter.com/ccncdota2,43
253,ShivFPS,UNDERSCORE TALENT,[email],APEX LEGENDS,UK,GAMER,,,334000,http://youtube.com/channel/UCjFfp-6SveBuMbQ95KVaTow,1500000,https://www.twitch.tv/shivfps,,,252000,https://twitter.com/ShivFPS,43
254,"Anthony ""Shotzzy"" Cuevas-Castro",UNDERSCORE TALENT,[email],MULTI,USA,GAMER,,,252000,https://youtube.com/channel/UCmUPc8k5mKDG_496VyOhVBA,392800,http://twitch.tv/shotzzy,,,197400,https://twitter.com/Shotzzy,43
255,Sweetdreams,UNDERSCORE TALENT,[email],APEX LEGENDS,USA,GAMER,,,134000,http://youtube.com/channel/UCCPK5LkmtBpvYu1UafCuh1g,827000,https://www.twitch.tv/sweetdreams,,,,,43
256,HusKerrs,UNDERSCORE TALENT,[email],CALL OF DUTY,USA,GAMER,,,274000,https://www.youtube.com/channel/UCMp2PD8BA9bKE1gGOqL2B4Q,1200000,https://www.twitch.tv/huskerrs,,,,,43
257,LuluLuvely,UNITED TALENT AGENCY,[email],MULTI,USA,GAMER,324000,https://www.instagram.com/lululuvely/,804000,https://www.youtube.com/channel/UCt_6XVmrRDEeOOuSo1iunDg,1300000,https://www.twitch.tv/lululuvely,,,,,43
258,Rogue,UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,803000,https://www.twitch.tv/rogue,,,,,43
259,LovelyLo,UNITED TALENT AGENCY,[email],CALL OF DUTY,USA,GAMER,,,,,200000,https://www.twitch.tv/lovelylo,,,,,43
260,Kyedae,UNITED TALENT AGENCY,[email],100 THIEVES,USA,GAMER,,,,,2600000,https://www.twitch.tv/kyedae,,,,,43
261,Acie,UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,260800,https://www.twitch.tv/acie,,,,,43
262,DKayed,UNITED TALENT AGENCY,[email],Multi World Championship Duel Links Player,USA,GAMER,,,358000,https://www.youtube.com/@Dkayed,207000,https://www.twitch.tv/Dkayed,,,,,43
263,Will1us,UNITED TALENT AGENCY,[email],VALORANT,USA,GAMER,,,184000,http://youtube.com/channel/UCduRRsZ3eLwhLFyByEOaA1Q,189700,https://www.twitch.tv/will1us,698500,https://www.tiktok.com/@will1us,,,43
264,LVNDMARK,UNITED TALENT AGENCY,[email],FPS,USA,GAMER,,,451000,https://www.youtube.com/@LVNDMARK,1100000,https://www.twitch.tv/lvndmark,,,,,43
265,TeeP,UNITED TALENT AGENCY,[email],MULTI,USA,GAMER,,,,,997000,https://www.twitch.tv/teepee,,,,,43
266,SuperEvan,UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,258000,https://www.twitch.tv/superevan,,,,,43
267,Noko,UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,374000,https://www.twitch.tv/noko,,,,,43
268,Nuke Squad ,UNITED TALENT AGENCY,[email],,USA,GAMER,,,465000,https://www.youtube.com/@NukeSquad,,,,,,,43
269,Nightblue3,UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,2700000,https://www.twitch.tv/nightblue3,,,,,43
270,Wirtual ,UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,410000,https://www.twitch.tv/wirtual,,,,,43
271,Danny Aarons,DIGITAL SPORTS MANAGEMENT,[email],FIFA,UK,GAMER,337000,https://www.instagram.com/dannyaaronsfut/,1370000,https://www.youtube.com/@DannyAarons/featured,682000,https://www.twitch.tv/dannyaarons,1200000,https://www.tiktok.com/@dannyaaronsfut,,,43
272,Symfuhny,LOADED,[email],CALL OF DUTY,USA,GAMER,2300000,https://www.instagram.com/symfuhny/,1020000,https://www.youtube.com/channel/UCd8NFPdgSZcQth4fcQZulEQ,3900000,https://www.twitch.tv/symfuhny,,,933900,https://twitter.com/symfuhny,43
273,"Lincoln Lau ""fnx""",FALLEN,[email],CS,BRAZIL,GAMER,974000,https://www.instagram.com/linfnx/?hl=pt-br,,,657000,https://www.twitch.tv/fnxlntc,,,610800,https://twitter.com/linfnx?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,43
274,"Fernando ""Fer"" ",FALLEN,[email],"CS - - multi-time esports champion, having won two Counter-Strike Majors. With an excellent network reach and is recognized worldwide as one of South America's and world most famous pro players.",BRAZIL,GAMER,424000,https://www.instagram.com/fergod/?hl=pt-br,,,695000,https://www.twitch.tv/fer,,,671800,https://twitter.com/fer?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,43
275,Jinny,UNITED TALENT AGENCY,[email],Most popular IRL streamer in the world,SOUTH KOREA,GAMER,340000,http://instagram.com/yyj0728,369000,http://youtube.com/channel/UC8fDTDebMOF9lF8nD7b0EZw,974200,https://www.twitch.tv/jinnytty,215600,https://www.tiktok.com/@jinnytty0728,98100,https://twitter.com/Jinnytty1,43
276,Nolan Hansen,NIGHT MEDIA,[email],Nolan is one of the core members of the Mr. Beast crew - he has garnered 100s of millions of views through his own personal short form content,USA,GAMER,1100000,https://www.instagram.com/nolanhansen/,557000,https://www.youtube.com/@NolanHansen,,,984300,https://www.tiktok.com/@nolangames?lang=en,,,43
277,Slogo,OP MEDIA AGENCY,[email],,USA,GAMER,,,,,,,,,,,43
278,Faze Apex,,[email],,USA,GAMER,,,,,,,,,,,43
279,Nickmercs,THE KINETIC,[email],,USA,GAMER,,,,,,,,,,,43
280,Scump,UNDERSCORE TALENT,[email],,USA,GAMER,,,,,,,,,,,43
281,Lachlan,LACHLAN GROUP,[email],,AUSTRALIA,GAMER,,,,,,,,,,,43
282,TheMainManSWE (Adrian Levander),,[email],,SWEDEN,GAMER,,,,,,,,,,,43
283,Yassuo (Moe Abdelrahman),NIGHT MEDIA,[email],,USA,GAMER,,,,,,,,,,,43
284,Gabriel “FalleN” Toledo,FALLEN,[email],,BRAZIL,GAMER,,,,,,,,,,,43
285,TSM_ImperialHal (Philip Dosen),UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,,,,,,,43
286,Emongg (Jeff Anderson),UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,,,,,,,43
287,Flats,UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,,,,,,,43
288,KarQ (Nathan Chan),UNITED TALENT AGENCY,[email],,USA,GAMER,,,,,,,,,,,43
289,Just NS,,[email],,RUSSIA,GAMER,,,,,,,,,,,43
290,Loud Coringa,LOUD,[email],,USA,GAMER,,,,,,,,,,,43
291,Baiano,OMELETE COMPANY,[email],,BRAZIL,GAMER,,,,,,,,,,,43
